   [1 0 1 1 1 0])
  ("defn" .
   [7 0 0 0])
  ("100" .
   [1 0 0])
  ("arg-list" .
   [0 0 0 0 1 0 0 0])
  ("num-arg?" .
   [0 0 0 0 1 1 0 0])
  ("19" .
   [1 0])
  ("18" .
   [1 0])
  ("16" .
   [1 0])
  ("14" .
   [1 0])
  ("13" .
   [1 0])
  ("ge" .
   [1 0])
  ("120" .
   [7 0 0])
  ("4" .
   [1])
  ("lcm" .
   [1 0 0])
  ("43" .
   [1 0])
  ("3/4" .
   [2 0 0])
  ("quot" .
   [3 0 0 0])
  ("3" .
   [1])
  ("subseq" .
   [0 0 0 1 1 0])
  ("nth" .
   [5 0 0])
  ("569" .
   [1 0 0])
  ("557" .
   [1 0 0])
  ("balanced-prime?" .
   [3 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("563" .
   [2 0 0])
  ("balanced-prime" .
   [0 0 0 0 0 0 0 0 0 1 1 0 0 2])
  ("isprime?" .
   [3 0 0 0 0 1 0 0])
  ("clojure.core/*" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("capitalize" .
   [0 0 0 0 1 0 0 0 0 0])
  ("to." .
   [1 0 0])
  ("into-array" .
   [0 0 0 0 0 1 0 0 0 0])
  (".toUpperCase" .
   [0 0 0 3 1 0 0 0 0 0 0 0])
  ("hello-world" .
   [4 0 0 0 0 0 0 0 0 0 0])
  ("world" .
   [1 0 0 0 0])
  ("W" .
   [1])
  ("hello" .
   [2 0 0 0 0])
  ("cartesian-product" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("*plist" .
   [1 0 0 0 0 0])
  ("is-prime" .
   [2 0 0 0 1 0 0 1])
  ("72" .
   [1 0])
  ("filters" .
   [1 0 0 0 0 0 0])
  ("f3" .
   [2 0])
  ("f2" .
   [1 0])
  ("func-comp" .
   [0 0 0 0 0 2 0 0 0])
  ("funcs" .
   [0 0 0 0 2])
  ("1" .
   [4])
  ("disj" .
   [0 0 0 1])
  ("repeat" .
   [6 0 0 0 0 0])
  ("lexical-closure" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("rst" .
   [2 0 0])
  ("lazy-seq" .
   [0 0 0 0 0 0 1 1])
  ("reimplement-map" .
   [0 0 0 2 0 0 0 0 0 0 0 0 0 0 0])
  ("sum-of-digits-squared" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("64" .
   [1 0])
  ("sum-of-squares" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("sum-of-digits" .
   [1 0 0 0 1 0 0 0 0 0 0 0 1])
  ("sum-of-divisors" .
   [0 0 0 2 0 0 0 0 0 0 0 0 0 0 0])
  ("neg" .
   [1 0 0])
  ("abs" .
   [1 0 0])
  ("rotate-seq" .
   [0 0 0 3 1 0 1 0 0 0])
  ("rright" .
   [1 0 0 0 0 0])
  ("rleft" .
   [1 0 0 0 0])
  ("left" .
   [1 0 0 0])
  ("flag" .
   [1 0 0 0])
  ("reductions" .
   [3 0 0 0 0 0 1 0 0 0])
  ("inc-sub" .
   [0 0 0 0 1 0 0])
  ("sorted-map-by" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("split-by-type" .
   [0 0 0 1 0 1 0 0 0 0 0 0 0])
  ("*y]" .
   [0 0 1])
  ("longer" .
   [0 0 0 0 0 1])
  ("group-by" .
   [0 0 0 0 1 2 0 0])
  ("c" .
   [2])
  ("higher-order" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("*4" .
   [1 0])
  ("mirror-binary-tree?" .
   [0 0 0 5 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("tree2" .
   [6 0 0 0 0])
  ("tree1" .
   [9 0 0 0 0])
  ("tree" .
   [3 0 0 0])
  ("last" .
   [5 0 0 2])
  ("symmetric-binary-tree?" .
   [0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0])
  ("*st" .
   [2 0 0])
  ("is-symmetric-binary-tree?" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("on" .
   [1 0])
  ("list?" .
   [1 0 0 0 0])
  ("flat*" .
   [0 0 0 0 1])
  ("lis" .
   [3 0 0])
  ("flatten" .
   [2 0 0 0 0 2 0])
  ("flat" .
   [1 0 0 1])
  ("is-first-segment?" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("*u" .
   [5 0])
  ("*y" .
   [76 0])
  ("third" .
   [2 0 0 0 0])
  ("20" .
   [2 0])
  ("zero?" .
   [1 0 0 0 0])
  ("Class" .
   [2 0 0 0 0])
  ("class" .
   [2 0 0 1 1])
  ("and" .
   [4 0 0])
  ("drop" .
   [3 0 0 0])
  ("*3" .
   [4 0])
  ("mod" .
   [1 0 0])
  ("v2" .
   [1 0])
  ("take" .
   [8 0 0 0])
  ("%" .
   [1])
  ("balanced?" .
   [0 0 0 2 3 1 0 0 1])
  ("fal" .
   [1 0 0])
  ("a" .
   [1])
  ("false?" .
   [4 0 0 0 0 0])
  ("true?" .
   [1 0 0 0 0])
  ("*g" .
   [1 0])
  ("*2" .
   [11 0])
  ("type" .
   [9 0 0 1])
  ("sort-by" .
   [4 0 0 0 0 2 0])
  ("comp" .
   [0 0 0 1])
  ("==" .
   [1 0])
  ("vectors" .
   [1 0 0 0 0 0 0])
  ("temp" .
   [1 0 0 0])
  ("vector?" .
   [4 0 0 0 1 0 1])
  ("vec" .
   [2 0 3])
  ("v1" .
   [8 0])
  ("o" .
   [1])
  ("is-binary-tree?" .
   [0 0 21 11 2 7 1 0 0 0 0 0 0 0 0])
  ("vector" .
   [16 0 1 3 1 21])
  ("partition-by" .
   [3 0 0 0 0 2 24 8 0 2 4 0])
  ("partial" .
   [14 0 1 3 0 5 3])
  ("n-th-row-pascal" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("n-ifact" .
   [0 0 0 1 0 0 0])
  ("ifact" .
   [1 0 0 0 0])
  ("range" .
   [11 0 0 0 0])
  ("11" .
   [5 0])
  ("Integer/parseInt" .
   [0 0 3 3 0 2 0 0 0 1 0 0 0 0 0 0])
  ("Integer" .
   [0 0 1 0 0 0 0])
  ("r" .
   [2])
  ("111" .
   [4 0 0])
  ("2011" .
   [2 0 0 0])
  ("Dec" .
   [3 0 0])
  ("since" .
   [1 0 0 0 0])
  ("-------------------------" .
   [0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("read-string" .
   [1 0 0 0 0 3 2 0 0 0 0])
  ("1111" .
   [5 0 0 0])
  ("World" .
   [2 0 0 0 0])
  ("Hello" .
   [3 0 0 0 1])
  ("keyword" .
   [1 0 0 0 0 0 0])
  ("key" .
   [1 0 0])
  ("*1" .
   [28 0])
  ("complement" .
   [9 0 1 19 1 10 9 5 2 1])
  ("[3" .
   [4 0])
  ("filter" .
   [12 0 0 4 0 0])
  ("nil?" .
   [5 0 0 0])
  ("[4" .
   [3 0])
  ("remove" .
   [36 0 0 1 2 0])
  ("4}" .
   [2 0])
  ("{2" .
   [1 0])
  ("ds" .
   [1 0])
  ("reduce" .
   [20 0 0 2 1 1])
  ("conj" .
   [13 0 0 0])
  ("seq" .
   [2 0 0])
  ("sort" .
   [3 0 0 0])
  ("an" .
   [6 0])
  ("symmetric-difference" .
   [0 0 1 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1])
  ("{3" .
   [4 0])
  ("5}" .
   [1 0])
  ("6}" .
   [2 0])
  ("3}" .
   [1 0])
  ("{4" .
   [3 0])
  ("{1" .
   [25 0])
  ("1}" .
   [1 0])
  ("lazy." .
   [0 0 0 0 1])
  ("lazy" .
   [0 0 0 1])
  ("inc" .
   [10 0 0])
  ("reverse" .
   [2 0 0 6 2 2 0])
  ("[2" .
   [8 0])
  ("ret" .
   [1 0 0])
  ("remap" .
   [3 0 0 0 0])
  ("sum" .
   [4 0 0])
  ("c2" .
   [18 0])
  ("c1" .
   [30 0])
  ("col" .
   [7 0 1])
  ("concat" .
   [46 0 0 4 7 1])
  ("%2" .
   [11 0])
  ("%1" .
   [75 0])
  ("map" .
   [40 0 2])
  ("into" .
   [25 0 0 0])
  ("f." .
   [1 0])
  ("b1" .
   [13 0])
  ("a1" .
   [18 0])
  ("mapcat" .
   [31 0 0 1 1 2])
  ("[:a" .
   [5 0 0])
  ("f1" .
   [43 0])
  ("final" .
   [1 0 0 0 0])
  ("arg" .
   [1 0 0])
  ("fsnew" .
   [1 0 0 0 0])
  ("fs1" .
   [6 0 0])
  ("rev" .
   [1 0 0])
  ("fs" .
   [90 0])
  ("10" .
   [24 0])
  ("digit" .
   [0 0 0 1 0])
  ("rem" .
   [3 0 0])
  ("new-dg" .
   [1 0 1 0 2 1])
  ("digits-base" .
   [0 0 0 0 0 0 1 0 0 0 0])
  ("div" .
   [0 0 1])
  ("in" .
   [46 0])
  ("base" .
   [4 0 0 0])
  ("digits" .
   [4 0 0 0 0 0])
  ("rs" .
   [6 0])
  ("*coll2" .
   [2 0 0 0 0 0])
  ("*coll" .
   [2 0 0 0 0])
  ("*l" .
   [24 0])
  ("list" .
   [2 0 0 1])
  ("rest" .
   [12 0 0 0])
  ("rest." .
   [0 0 0 12 1])
  ("args." .
   [0 0 0 0 1])
  ("cons" .
   [20 0 0 0])
  ("coll2" .
   [3 0 0 0 0])
  ("empty" .
   [1 0 0 0 1])
  ("[1" .
   [58 0])
  ("simple-calc" .
   [0 0 0 0 0 0 0 1 0 0 0])
  ("coll" .
   [144 0 28 9])
  ("doc" .
   [2 0 0])
  ("second" .
   [17 0 4 10 6 2])
  ("recur" .
   [77 0 5 9 0])
  ("return" .
   [1 0 0 0 0 0])
  ("op" .
   [10 0])
  ("args" .
   [46 0 6 1])
  ("contain" .
   [0 0 0 0 1 0 1])
  ("map-nil" .
   [1 0 0 0 0 0 0])
  ("test" .
   [6 0 0 0])
  ("refer-clojure" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("refers" .
   [0 0 0 0 1 0])
  ("ns-publics" .
   [0 0 1 0 2 0 0 0 0 0])
  ("ns" .
   [5 1])
  (":B" .
   [3 0])
  ("{:a}" .
   [1 0 0 0])
  ("contains?" .
   [7 0 0 0 0 1 0 0 0])
  ("{}" .
   [87 0])
  ("some" .
   [6 0 0 0])
  ("*map" .
   [3 0 0 0])
  ("keys" .
   [4 0 0 1])
  ("2}" .
   [3 0])
  ("{:a" .
   [18 0 0])
  ("key-exists" .
   [0 0 0 0 0 0 0 2 0 0])
  ("ke" .
   [5 0])
  ("contains" .
   [7 0 0 0 1 0 1 4])
  ("akey" .
   [8 0 0 0])
  ("res" .
   [225 0 0])
  (":c" .
   [16 0])
  (":a" .
   [47 0])
  (":b" .
   [35 0])
  ("up" .
   [2 0])
  ("LayoutParams" .
   [0 0 0 0 0 0 0 0 1 0 0 0])
  ("new" .
   [1 0 0])
  ("myLayout" .
   [2 0 0 0 0 0 0 0])
  ("LinearLayout" .
   [1 0 0 0 0 0 1 0 0 0 0 0])
  ("SCCrashReporterInit" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("1/2" .
   [1 0 0])
  ("..." .
   [2 0 0])
  ("1/3" .
   [1 0 0])
  ("x/k" .
   [3 0 0])
  ("asm" .
   [0 0 1])
  ("it" .
   [1 0])
  ("write" .
   [1 0 0 0 0])
  ("vera" .
   [1 0 0 0])
  ("implement" .
   [0 0 0 0 1 0 0 0 0])
  ("M_n" .
   [23 0 0])
  ("of" .
   [3 0])
  ("M_1" .
   [3 0 0])
  ("x/n" .
   [2 0 0])
  ("x/2" .
   [8 0 0])
  ("x/3" .
   [6 0 0])
  ("gamma" .
   [2 0 0 0 0])
  ("irrational" .
   [4 0 0 0 0 1 0 1 1 0])
  ("is" .
   [7 0])
  ("then" .
   [6 0 0 0])
  ("If" .
   [6 0])
  ("color-theme-solarized" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("color-theme-mode" .
   [0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0])
  ("color-gray-p" .
   [0 0 0 0 1 0 0 0 0 0 0 0])
  ("load-library" .
   [0 0 0 0 0 0 3 1 1 0 0 0])
  ("render-home-page" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("render-page" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("Render" .
   [0 0 0 1 0 1])
  ("ksfi/idea-activity-feed" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("whizzytex-mode" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("setq-default" .
   [0 0 0 0 0 0 1 0 0 0 0 0])
  ("setq" .
   [2 0 0 0])
  ("set" .
   [3 0 0])
  ("~/elisp/whizzytex" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("~/elisp/" .
   [0 0 0 0 0 1 0 0])
  ("autoload" .
   [0 0 0 0 0 0 0 1])
  ("Answer" .
   [0 0 0 0 0 1])
  ("defsnippet" .
   [0 0 0 0 1 0 1 0 0 0])
  ("defroutes" .
   [0 0 0 1 0 0 0 0 0])
  (":slug" .
   [1 0 0 1 0])
  ("user" .
   [2 0 0 0])
  ("question" .
   [5 0 0 0 0 0 0 0])
  ("activity" .
   [0 0 3 5 0 0 0 0])
  ("println" .
   [1 0 0 0 0 0 1])
  ("h/home-page" .
   [0 0 1 0 0 0 0 0 0 0 0])
  ("h/test-email" .
   [0 0 0 0 0 0 0 0 0 0 1 0])
  ("html" .
   [2 0 0 0])
  ("topics" .
   [14 0 1 0 0 0])
  ("if" .
   [163 0])
  ("empty?" .
   [7 0 0 0 0 0])
  ("when" .
   [3 0 0 0])
  ("do" .
   [5 0])
  ("do->" .
   [4 0 0 0])
  ("set-attr" .
   [0 0 0 0 0 1 0 0])
  (":href" .
   [1 0 0 0 0])
  ("urls/slug->url" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  (":topic" .
   [1 0 0 0 1 0])
  ("to" .
   [3 0])
  (":title" .
   [4 0 1 0 0 0])
  ("first" .
   [26 0 3 4 0])
  ("content" .
   [3 0 0 0 0 0 0])
  (":data_id" .
   [0 0 0 0 0 1 0 0])
  (":tid" .
   [1 0 0 0])
  ("activity-more-people-snippet" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  (":meta" .
   [4 0 0 0 0])
  ("topic" .
   [2 0 0 0 0])
  ("count" .
   [37 0 0 2 1])
  ("zero" .
   [29 0 0 1])
  ("others" .
   [3 0 0 0 0 0])
  ("other" .
   [1 0 0 0 0])
  (":activity" .
   [0 0 0 0 0 1 0 0 0])
  (":topics" .
   [3 0 0 0 0 0 0])
  ("str" .
   [13 0 0])
  (":idea" .
   [1 0 0 0 0])
  ("apply" .
   [84 0 0 5 8])
  ("kut/get-event-type" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  (":type" .
   [1 0 0 0 0])
  ("identity" .
   [6 0 21 6 6 1 0 0])
  ("tp" .
   [2 0])
  ("when-not" .
   [3 0 0 0 0 0 0 0])
  ("nil" .
   [79 0 0])
  ("set-default" .
   [0 0 0 0 0 1 0 0 0 0 0])
  ("set-face-font" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1])
  ("import" .
   [6 0 4 1 0 1])
  ("android" .
   [2 0 0 1 1 0 0])
  ("view" .
   [1 0 0 0])
  ("View" .
   [1 0 0 0])
  ("widget" .
   [0 0 3 0 0 0])
  ("EditText" .
   [0 0 1 0 2 1 1 0])
  ("txtbox1" .
   [1 0 1 1 0 0 1])
  ("findViewById" .
   [0 0 0 1 2 1 0 0 0 0 0 1])
  ("id" .
   [6 0])
  ("TextView" .
   [0 0 1 0 2 1 0 0])
  ("txtview1" .
   [0 0 0 0 0 0 0 1])
  ("txtbox2" .
   [1 0 0 1 0 0 0])
  ("Button" .
   [3 0 1 0 0 0])
  ("bt1" .
   [2 0 0])
  ("bt2" .
   [2 0 0])
  ("result" .
   [15 0 0 0 1 0])
  ("feed-item" .
   [5 0 0 0 0 0 1 1 0])
  ("feed-list" .
   [8 0 0 0 2 1 0 0 0])
  (":items" .
   [10 0 0 0 0 0])
  (":current" .
   [4 0 0 0 0 0 0 0])
  (":more?" .
   [3 0 0 0 0 0])
  ("true" .
   [101 0 1 3])
  ("re" .
   [29 0])
  ("results" .
   [2 0 0 0 0 0 0])
  ("result-list" .
   [0 0 0 0 0 0 0 0 1 0 0])
  ("15" .
   [4 0])
  ("false" .
   [97 1 4 6 3])
  ("no" .
   [2 0])
  (":issue" .
   [2 0 0 0 0 0])
  (":caseid" .
   [3 0 0 0 0 0 0])
  ("assoc" .
   [7 0 0 1 0])
  ("def" .
   [52 0 0])
  ("*issue-page-debug" .
   [0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("*feed-list" .
   [0 0 0 0 1 0 0 0 0 0])
  ("issue" .
   [1 0 0 0 0])
  ("seq-reduction" .
   [0 0 0 0 0 0 1 2 1 0 0 0 0])
  ("max" .
   [1 0 0])
  ("seq-exprs" .
   [0 0 0 0 1 0 0 0 0])
  ("backup" .
   [0 0 0 0 1 0])
  ("background-color-at-point" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("set-face-background" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1])
  ("hl-line" .
   [0 0 0 0 0 0 1])
  ("temporary-file-directory" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("*result" .
   [1 0 0 0 0 0 0])
  ("-1" .
   [1 0])
  ("tri-min-path" .
   [0 0 0 2 1 1 0 2 0 0 0 0])
  ("[]" .
   [8 0])
  ("gen" .
   [2 0 0])
  ("df" .
   [1 0])
  ("*c" .
   [1 0])
  ("*gen" .
   [15 0 0 0])
  ("[1]" .
   [1 0 0])
  ("add-to-list" .
   [0 0 0 0 0 0 0 0 1 0 1])
  ("add-hook" .
   [0 0 0 0 1 0 0 0])
  ("encode-char" .
   [0 0 1 0 0 0 0 0 0 0 0])
  ("environment" .
   [0 0 0 2 0 0 0 0 0 0 0])
  ("set-cursor-color" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1])
  ("set-exclusive-or" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("or" .
   [1 0])
  ("s-1" .
   [2 0 0])
  ("t^2" .
   [1 0 0])
  ("color-theme-hober" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("color-theme-ld-dark" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 0 0 0 0])
  ("color-theme-subtle-hacker" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("color-theme-twilight" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0])
  ("enc" .
   [0 0 2])
  ("helloClojure.core" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("enigma.console" .
   [0 0 0 1 0 0 0 1 2 0 0 0 0 0])
  ("Enigma" .
   [1 0 0 0 0 1])))
